-0.9991905823546955,0.6747282746803552,0.009256222318908488,-0.5310591703516531,1.0
-0.7021627071470159,0.23963377888783208,0.059294710889476444,-0.16892445193140077,1.0
-0.5102597236619759,0.01667598434629822,0.039749210705400675,-0.03897896633209331,1.0
-0.30777750954970823,0.009013947477328997,-0.05837433202806877,-0.10084930160735593,1.0
-0.13642237400775337,0.1957656591471782,-0.17418030500797663,-0.15349430289417657,1.0
-0.15339174394001792,0.1597026087082792,-0.14425962493166886,-0.14925949322664422,1.0
-0.33054060578520617,0.10441367593352259,-0.04580363019735154,-0.15046442525911888,1.0
-0.5288763295039832,0.13821870167209996,-0.0019758024030255366,-0.29357057626166916,1.0
-0.36528876329503984,-0.06941211491966225,0.15101464796903066,-0.019464916590627268,1.0
-0.558029565044518,-0.4415563671214178,0.5631491459999778,-0.11870335275262628,1.0
-0.7518069893923688,-0.373648633931359,0.5763914454968373,-0.13079946655436234,1.0
-0.5531446585535565,0.29326731091765834,-0.01684014413690775,-0.2554455908846307,1.0
-0.1738685903352693,0.12695035975924085,-0.08256077289512144,-0.16589457429634308,1.0
-0.37497337441956236,-0.320617725856924,0.3337349532001294,-0.01628880933997801,1.0
-0.6580139447039945,-0.92578286660229,0.932460925733793,-0.37631314194801246,1.0
-0.6090086763891454,-0.5709172227022239,0.660369044033156,-0.22201165157577035,1.0
-0.4751139574842732,-0.0366591399176656,0.14685899795843235,0.06282609204276925,1.0
-0.15887306343278285,0.24218948530105788,-0.07505271260751699,-0.22897218127792987,1.0
0.07943511168543475,-0.02253668382571825,0.010211742918660822,0.05223672820008891,1.0
-0.21411226764743474,-0.5314054207113867,0.44056025971418056,0.14376125968040057,1.0
-0.49786285341020436,-0.9124089711103529,0.8456664100761963,-0.08799045413069419,1.0
-0.41888073159994893,-0.6006636124038888,0.5725649006548635,0.1360403359771648,1.0
-0.2276167620454126,-0.028245638236852996,0.09036447002911745,0.22347394773168622,1.0
-0.17987532128200395,0.2046235052384721,-0.13532358289545612,-0.22065464074308044,1.0
-0.06998054557589356,0.22220850788856542,-0.10239075381817776,-0.33153178446924503,1.0
0.09424035443972678,-0.0033059369350400417,-0.010483394134118723,0.027429166374207437,1.0
-0.1023387909856435,-0.4906883708097669,0.3258029608309069,0.07296155915865328,1.0
-0.2835233808097017,-0.6897575709172227,0.5400671597666143,-0.015078028122879672,1.0
-0.1382045128583803,-0.46589366228372703,0.3125160369044033,0.12076226574015583,1.0
-0.0035946663637267296,-0.012620978574177202,-0.006324955096667671,0.1426967080788938,1.0
0.008878743556609534,0.21274077731229715,-0.1978368307730067,-0.31277929856577996,1.0
-0.7845671035628577,0.4592865803631717,0.05007307250354207,-0.7749116773121828,1.0
-0.18379460672242656,0.19411025840224788,-0.04690306458270581,-0.2377459582134251,1.0
-0.034133284105593506,-0.12950606617246663,0.11909144661244798,0.14527034931330574,1.0
-0.19834992402834384,-0.7020786896196209,0.5279739393330879,-0.04079455323927844,1.0
-0.42135158546456314,-0.9646993051673189,0.7515144415810436,-0.3073278584965256,1.0
-0.15627440678206786,-0.5264464790061787,0.3354585717951292,0.043161133338012685,1.0
0.03185413442013036,-0.037861483616614997,-0.02252752769503665,0.14057930324512763,1.0
0.12838073870010366,0.24473793118470064,-0.250939902049377,-0.4324302192274397,1.0
-0.4063986594907769,0.3281251134457748,-0.03242132155248391,-0.4986897826442994,1.0
-0.1538319535365871,-0.022686976788086927,0.0714827582359963,0.048303736459137596,1.0
-0.22267505431618412,-0.5259963261720311,0.36556890569742406,-0.014927119159589154,1.0
-0.2917453600488491,-0.7890670945538768,0.5295023260483952,-0.16513418029526683,1.0
0.03331392624359211,-0.3278274317328706,0.11822684828809532,0.1690180388853794,1.0
0.22450689425029466,0.06310053655313619,-0.12906500663788392,0.09640860064107064,1.0
0.22030360261853707,0.27599451103963524,-0.27412229324943943,-0.43848997449755506,1.0
-0.5890146405191633,0.517131219551154,-0.004652319912536119,-0.7507077513394633,1.0
-0.3212820039476861,-0.007212247061300652,0.15689391657462878,0.05692660443134227,1.0
-0.24820721091719802,-0.422780637619708,0.32742617445920774,0.1417842352776023,1.0
-0.13621362945712218,-0.4873848298494892,0.27810502359516714,0.03847125710675932,1.0
0.1910083639823348,0.017126863233404243,-0.10478373885783773,0.15509697948106035,1.0
0.31636869683759106,0.29732594695457093,-0.26795296585115524,-0.24697597154956602,1.0
0.17852629187316285,0.35381286711052706,-0.29486149692649244,-0.6871739079572309,1.0
-0.764786072336377,0.6622619453862965,-0.023388221381795464,-0.6923211904260547,1.0
-0.4229704207551725,0.17022311607408644,0.029377935450762522,-0.046995858777286445,1.0
-0.22508910694253134,-0.15655153886924514,0.0952843133973694,0.10548419550314686,1.0
-0.03108163757969924,-0.16000755095076638,-0.005321463235048027,0.06600336913034323,1.0
0.18720268101844623,0.1380734910804394,-0.18469493624284616,0.007612245852928102,1.0
0.2115278113062865,0.24894903834285673,-0.2248457668150429,-0.16680704709763458,1.0
0.016460998849774925,0.23392700263557226,-0.19133839820609794,-0.33290049367118224,1.0
-0.481731301742378,0.2436924149247446,-0.040164217901089955,-0.4121686436910695,1.0
-0.875193479217847,0.6323630845633881,-0.012060309916663878,-0.42517723029409704,1.0
-0.5791738259894066,0.21229062447814945,0.048543570177493674,-0.07649446667134602,1.0
-0.3677738174692209,-0.028395931199221673,0.052128027488648664,0.05027023232961325,1.0
-0.1436503315772284,-0.0138225962201683,-0.05053549315572811,0.00035130202849722753,1.0
0.009390522713395152,0.18088883403155429,-0.16400035699543716,-0.07271238389368523,1.0
-0.035138666022919304,0.14062193696408218,-0.1377611923647601,-0.09419292950562692,1.0
-0.22339927010408828,0.07722299264508355,-0.03973359215502527,-0.09812592124657823,1.0
-0.3076923076923077,0.11568201784638171,0.002516929392996196,-0.19629863597014577,1.0
-0.16567501171525542,-0.10336815967356659,0.163107868402557,0.07734844762640089,1.0
-0.40316098890955826,-0.4813731113547422,0.5848533529680824,-0.04926534241126787,1.0
-0.6396671447437554,-0.4220255425430731,0.6072659727567857,-0.061821202124423866,1.0
-0.34222746055864023,0.27178340388147915,-0.022432142976672582,-0.15152897686062564,1.0
0.057673137274392584,0.09795906513421089,-0.08088735678347111,-0.06545120610186941,1.0
-0.1971996989534372,-0.35411780935301423,0.36131285072012675,0.03998385625043869,1.0
-0.5325542096817711,-0.9771656344613777,0.9813581445162155,-0.324875412367516,1.0
-0.5060564320302182,-0.6086284133564702,0.6912881957227485,-0.15000818885847314,1.0
-0.36095766887718156,-0.047777188868156045,0.14972611756305992,0.13981890924405138,1.0
